Electrode,Weight
POL LPTH7-Ref-0,-33799.76428401601
POL LHIP10-Ref-0,-32409.40625547093
POL LANT10-Ref,-29479.92656106208
POL LPTH6-Ref-0,-29472.928959485493
POL LHIP7-Ref-0,-27780.709047221844
POL RPTH7-Ref,-27102.865529334584
POL LpTH5-Ref-0,-26131.446152215434
POL RPTH11-Ref,-25891.862074313183
POL LHIP8-Ref-0,-24108.507177551273
POL LPTH8-Ref-0,-22763.31246634323
POL RPTH12-Ref,-21781.887888588986
POL LPTH9-Ref-1,-19991.847215594426
POL RPIN7-Ref-1,-19711.48212785383
POL RpTH7-Ref-1,-19329.175486182558
POL RPTH10-Ref,-18969.331630120247
POL LSL5-Ref,-18761.19469750317
POL LSL3-Ref,-18469.4761377276
POL LPTH8-Ref-1,-18440.46776435418
POL LPTH9-Ref-0,-18144.596271253366
POL LANT11-Ref,-17668.06836138318
POL LSL4-Ref,-17133.894408697088
POL RPTH6-Ref,-16764.20004421766
POL RPIN6-Ref-1,-16215.006334885704
POL LPTH10-Ref-0,-16002.771855352274
POL LHIP14-Ref,15982.478716417212
POL LIN2-Ref,15456.19519825341
POL RpIN6-Ref,-15227.377957948167
POL LPTH7-Ref-1,-15145.021458911555
POL LHIP11-Ref,-14186.194102280959
POL LIR6-Ref,14179.740692192563
POL LIN1-Ref,13999.597855862836
POL RpIN5-Ref,-13859.704152463404
POL LIR5-Ref,13623.397813460611
POL LIR4-Ref,13611.823222030722
POL LPTH5-Ref-0,-13609.649803717426
POL LpTH6-Ref-1,-13569.827709405936
POL LRMD11-Ref-1,-13459.358130313834
POL LHIP3-Ref-0,13334.360413933662
POL LSL1-Ref,-13166.895701230625
POL RPTH9-Ref,-12940.03076476392
POL LHIP4-Ref-0,12786.951881387287
POL LPTH10-Ref-1,-12785.566864887438
POL LIN6-Ref,12705.670504898813
POL LANT4-Ref,12561.79948347204
POL LSL6-Ref,-12549.460034201691
POL LANT3-Ref,12544.611217989785
POL LpTH7-Ref-1,-12456.077661579582
POL LIR2-Ref,12364.083974826874
POL LHIP2-Ref-0,12329.997997317709
POL LHIP1-Ref-0,12328.554430345319
POL RpTH6-Ref-1,-12211.106528200227
POL LANT2-Ref,12127.196503962155
POL LANT5-Ref,12093.198724200127
POL LPTH1-Ref-0,12043.776834228203
POL LANT1-Ref,12025.447725877173
POL LPTH2-Ref-0,12015.303653226278
POL RPIN8-Ref-1,-11695.398116039467
POL RPTH8-Ref,-11634.718582436735
POL LIN3-Ref,11621.369283910279
POL LIC8-Ref,11546.02397432826
POL LIR1-Ref,11544.025298876591
POL LIC7-Ref,11472.195345835094
POL LSL2-Ref,-11344.989999165824
POL RpTH10-Ref-1,-11318.151938884006
POL LHiP7-Ref,-11283.797745975022
POL LPIN7-Ref-0,-11230.267477803349
POL LpTH4-Ref-0,-11169.671233547295
POL LHiP8-Ref,-11140.609500365292
POL RpTH8-Ref-1,-10956.813530196663
POL LIN5-Ref,10841.153662474033
POL LPTH6-Ref-1,-10829.820715991971
POL LIN4-Ref,10804.42626787554
POL LHIP13-Ref,10664.432460546146
POL LHIP6-Ref-0,-10638.936443893286
POL LPTH3-Ref-0,10622.318115501492
POL LHIP12-Ref,-10621.25656621349
POL LANT9-Ref,-10586.718865898463
POL LANT14-Ref,10478.589208024152
POL RpTH11-Ref-1,-10457.482202706464
POL LIR3-Ref,10451.988492381766
POL LpTH6-Ref-0,-10330.714871875245
POL LPIN8-Ref-0,-10095.737355720788
POL LRMD10-Ref-1,-10035.978556679971
POL LIC3-Ref,9853.336270507272
POL LRMD12-Ref-1,-9792.3909247597
POL LSU6-Ref,9777.195178614196
POL RAMY11-Ref-0,-9754.122919394105
POL LHiP10-Ref,-9734.437651708366
POL LIC2-Ref,9587.333382502116
POL LHiP9-Ref,-9388.558146413205
POL LpTH7-Ref-0,-9295.024261158738
POL LIC6-Ref,9291.164496849051
POL RPIN5-Ref-1,-9234.826414325877
POL LpTh9-Ref,-9131.215849526221
POL LIL5-Ref,-9129.068051689183
POL LSU1-Ref,-9125.207047373258
POL LIC5-Ref,9069.092130749583
POL LHIP9-Ref-0,-8989.478463328353
POL LSR6-Ref,8775.81652935376
POL LSR5-Ref,8721.408716701319
POL LANT13-Ref,8611.759888420236
POL LPIN11-Ref-1,-8402.511587793231
POL LIC1-Ref,8328.757749671084
POL LSU5-Ref,8228.512579831415
POL LIC4-Ref,8121.99537989594
POL LPIN8-Ref-1,-8051.47294786898
POL LSR1-Ref,7990.52600114684
POL LPIN9-Ref-0,-7990.039396966546
POL LANT6-Ref,7859.923663593645
POL LHiP6-Ref,-7693.1122686566705
POL LPIN7-Ref-1,-7678.844508429432
POL LpTH8-Ref-1,-7303.292288352603
POL LSR3-Ref,7226.18674200875
POL LPIN4-Ref-1,-7172.405826087554
POL LPIN9-Ref-1,-7103.551808624812
POL LPIN5-Ref-1,-7026.161548500434
POL LPIN6-Ref-1,-6934.244808266813
POL LPIN12-Ref-0,-6819.860340260651
POL LpTH9-Ref-1,-6811.224248469601
POL LpTH10-Ref-1,-6661.233959578831
POL RPIN10-Ref-1,-6632.942137102419
POL LSR2-Ref,6470.20033032724
POL LPTH12-Ref-0,6432.704239282556
POL LPIN10-Ref-0,-6401.232862581913
POL LPIN6-Ref-0,-6395.916093016966
POL LRMD14-Ref-1,6359.7161568255615
POL LpTH8-Ref-0,-6209.27390612962
POL LPIN11-Ref-0,-6196.452319332507
POL RAMY10-Ref-1,-6152.8885251839765
POL LPCU6-Ref,6006.009686279375
POL RPIN11-Ref-1,-6005.848529828342
POL LaTH2-Ref-2,5989.370403826494
POL LMDT10-Ref,-5970.977717828049
POL RpIN3-Ref,-5960.628400193625
POL RPCU9-Ref,5946.1772000747205
POL LPIN3-Ref-1,-5918.5279561763455
POL RPTH5-Ref,-5797.698454789573
POL RMCC5-Ref-1,5769.5968943726275
POL LMCC1-Ref-1,5692.380025109421
POL RpTH5-Ref-1,-5656.98738283959
POL RHIP5-Ref-1,5653.9088310871675
POL LMCC2-Ref-1,5590.522153842449
POL RaTH9-Ref-2,5530.089292401598
POL RpIN4-Ref,-5516.329365388451
POL RaTH2-Ref-2,5474.279239787171
POL LAMY4-Ref-3,5458.8690145702885
POL LPIN10-Ref-1,-5457.760083772497
POL RPCU5-Ref,5427.998891692223
POL RMCC4-Ref-1,5346.6489459180375
POL RpHP8-Ref,-5333.179223359446
POL LPCU5-Ref,5325.316012678088
POL LHIP8-Ref-2,5317.3133948834675
POL RpTH9-Ref-1,-5274.031457555255
POL LANT7-Ref,5272.923214585514
POL RMCC14-Ref-1,5213.571772302409
POL LOFC6-Ref-1,5206.76294685001
POL LHIP1-Ref-2,5183.3164476425345
POL RaTH1-Ref-2,5158.96058896933
POL LPTH4-Ref-1,5156.603117897478
POL RaTH8-Ref-2,5153.827803692975
POL LaTH3-Ref-2,5108.695143939716
POL LPTH11-Ref-1,-5101.755225530066
POL RPCU2-Ref,5087.888803848084
POL LOFC8-Ref-1,5083.287005730514
POL LOFC1-Ref-1,5054.695738705251
POL LaTH4-Ref-2,5035.064633038484
POL RaTH12-Ref-2,5016.600065988331
POL LOFC3-Ref-1,4983.416664865303
POL LMCC10-Ref-1,4971.936804299025
POL RPCU8-Ref,4968.977450937833
POL LPCU7-Ref,4891.662090772984
POL LPTH3-Ref-1,4877.767110001348
POL LpTH11-Ref-1,-4814.282290788497
POL RHIP2-Ref-1,4766.921371663061
POL RPTH3-Ref,4760.586959577113
POL LRMD6-Ref-1,4724.539986039421
POL LOFC5-Ref-1,4711.280882348251
POL RaIN2-Ref,4690.651850879259
POL RHIP3-Ref-1,4677.712326581833
POL RHIP1-Ref-1,4651.985911398943
POL RAMY6-Ref-2,4624.739931490821
POL RpHP7-Ref,-4623.445493202126
POL RMCC6-Ref-1,4601.3364528712555
POL LMCC15-Ref-1,4599.103424802306
POL RAMY6-Ref-3,4594.712389280302
POL RaTH3-Ref-2,4589.742336912225
POL LAMY5-Ref-3,4568.811094824596
POL RPIN6-Ref-0,-4564.76434897656
POL LIL2-Ref,4553.548476000121
POL LANT12-Ref,-4553.501419225048
POL LPIN13-Ref-0,-4533.092218246189
POL RPIN9-Ref-1,-4513.725780959005
POL LSU4-Ref,4507.173262623311
POL RHIP8-Ref-1,4451.382822018668
POL RPCU7-Ref,4445.5996913546005
POL LHIP2-Ref-2,4423.56368559578
POL RpHP10-Ref,-4400.063434905477
POL LPCU11-Ref,4393.601391336003
POL RHIP4-Ref-1,4384.748085246561
POL LPIN5-Ref-0,-4363.4208162701725
POL RAMY9-Ref-1,-4334.976339461749
POL LpTH12-Ref-0,4287.892116931936
POL LaTH5-Ref-2,4283.509999743245
POL RaTH4-Ref-2,4241.680104033498
POL LRMD4-Ref-1,4230.443826947225
POL LOFC4-Ref-1,4227.540364359125
POL RMCC7-Ref-1,4202.399532804823
POL LaTH6-Ref-2,4188.835862016016
POL CINS6-Ref,-4170.427117083909
POL LITG10-Ref,4157.443774266334
POL LaTH1-Ref-2,4112.937325657083
POL LIL4-Ref,-4110.684707418975
POL LOFC9-Ref-1,4109.220306787086
POL LAMY2-Ref-3,4064.559039622076
POL LPIN12-Ref-1,-4055.1535685894996
POL RaTH7-Ref-2,4051.211759212658
POL LpTh4-Ref,4027.416399498006
POL LPTH4-Ref-0,4023.129721734292
POL LPTH14-Ref,4013.435311370754
POL LPTH1-Ref-1,4005.1323107389057
POL LHIP10-Ref-2,3985.0358995361935
POL LRMD11-Ref-0,-3966.767108574946
POL RaTH2-Ref-1,3957.220673562359
POL RHIP7-Ref-1,3955.6632886400157
POL LMCC3-Ref-1,3954.5543680192736
POL LAMY12-Ref-1,3925.2343475341604
POL LPCU10-Ref,3917.9300739152964
POL LMCC5-Ref-1,3915.4376520301857
POL LPTH2-Ref-1,3913.244299209733
POL RpIN1-Ref,-3902.0682969256295
POL LMCC6-Ref-1,3900.262206717687
POL RPCU1-Ref,3889.6048212760484
POL RPTH1-Ref,3877.6584354609195
POL RHIP6-Ref-1,3875.5103831189786
POL LSR4-Ref,3856.2740021964405
POL LPCU12-Ref,3848.8608124283523
POL RaIN3-Ref,3829.9944358489056
POL LOFC12-Ref-1,3824.837164364727
POL RaTH10-Ref-2,3779.0826419346613
POL LRMD7-Ref-1,3775.661494267981
POL RAMY2-Ref-3,3744.2766663038983
POL LPIN4-Ref-0,-3744.2055114955233
POL LAMY6-Ref-3,3739.500471112882
POL LMCC4-Ref-0,3738.6960090934986
POL CINS7-Ref,-3730.053765973245
POL LHIP7-Ref-2,3718.107665791682
POL RaTH11-Ref-2,3713.58237526786
POL RMCC1-Ref-1,3711.5062283170223
POL LPTH13-Ref,3701.1966855042115
POL LMCC9-Ref-1,3700.5921231798084
POL RaTH13-Ref-2,3691.099171406215
POL RPCU4-Ref,3688.820683617528
POL LMiC8-Ref,3664.605034012559
POL LOFC7-Ref-1,3648.515467351791
POL RMCC15-Ref-1,3632.872190486434
POL LPIN14-Ref-0,-3612.016960886397
POL RaIN4-Ref,3601.5348155696947
POL RPCU3-Ref,3590.0387545002504
POL LRMD2-Ref-1,3586.154486789664
POL LHIP9-Ref-2,3572.95421680435
POL RpHP6-Ref,-3562.1736308449185
POL RPIN4-Ref-1,-3561.9280550649887
POL LOFC10-Ref-1,3558.8636523425853
POL RPIN13-Ref-1,-3558.594212798603
POL LRMD15-Ref-1,3540.8988017872257
POL LRMD16-Ref-1,3503.0135179490094
POL LpFG9-Ref,3439.4997692338056
POL LMiC7-Ref,3438.099420565377
POL RPIN5-Ref-0,-3418.5579387011285
POL LMiC5-Ref,3393.080034994369
POL RMCC7-Ref-0,3377.3863499216627
POL RaTH4-Ref-1,3368.093063540294
POL LHIP3-Ref-2,3363.3668412400907
POL LOFC13-Ref,3360.4916106454507
POL LPIN2-Ref-1,-3344.4092294471134
POL RMCC1-Ref-0,3338.7310350580183
POL LMCC14-Ref-1,3337.9009305171467
POL RPTH14-Ref,3307.150334070628
POL LOFC14-Ref,3306.1515195208453
POL LPCU4-Ref,3302.814026521614
POL LAMY1-Ref-3,3297.4785654669267
POL RPIN16-Ref-1,3258.516622338653
POL RHIP2-Ref-0,3252.487970069037
POL RpTh3-Ref,3245.4630868278864
POL RpTH2-Ref-1,3243.835249932953
POL LHIP5-Ref-2,3213.0301511641724
POL RaIN12-Ref,3200.087846664854
POL RPCU10-Ref,3196.909982046608
POL LaTH8-Ref-2,3196.1538128804477
POL RaTH5-Ref-2,3169.743898976959
POL LpFG10-Ref,3162.5363728577718
POL RAMY5-Ref-2,3156.218315815066
POL LRMD1-Ref-1,3154.8276671538024
POL LAMY4-Ref-2,3154.0985701962913
POL LRCS2-Ref,3141.2866079665264
POL RAMY1-Ref-0,3124.2899766990367
POL LAMY2-Ref-2,3122.088507885315
POL LHIP5-Ref-0,3106.300959383039
POL RPTH4-Ref,3100.7398331930194
POL RaTH16-Ref,3089.962472596831
POL LMDT11-Ref,-3080.936171081726
POL LPIN15-Ref-0,-3077.7444646645336
POL RaIN14-Ref,3075.3939841618558
POL LRMD5-Ref-1,3059.2268323391736
POL LITG8-Ref,3049.7988124651733
POL LPIN1-Ref-1,-3037.134721509964
POL LPHG2-Ref-0,3019.9261811328156
POL LHIP4-Ref-2,3019.7759273420315
POL RAMY4-Ref-0,3008.966912628346
POL LMCC8-Ref-1,2974.681565748234
POL RaTh7-Ref,2973.8502981440556
POL LACC13-Ref,2966.93283516662
POL LACC14-Ref,2964.540322143171
POL LMDT9-Ref,-2960.6634685688973
POL LpTH12-Ref-1,-2950.2616421838293
POL LpFG7-Ref,2941.460483748196
POL RAMY2-Ref-0,2931.2065941288483
POL RAMY7-Ref-2,2901.407576144227
POL LaTH6-Ref-0,2889.663830302069
POL LpTh10-Ref,-2888.805695002015
POL RMCC8-Ref-0,2881.9783696378736
POL LPCn2-Ref,2874.701531641405
POL LPCU2-Ref,2871.680721340634
POL LOfC9-Ref,2869.5794651401084
POL RPIN1-Ref-1,2867.7956400541516
POL RAMY3-Ref-0,2860.411916548661
POL RMCC3-Ref-1,2850.620357961524
POL LPCn9-Ref,-2841.988452538389
POL LMCC13-Ref-1,2828.0308789767932
POL LPIN16-Ref-1,2802.278941553753
POL LMCC4-Ref-1,2796.4899253427748
POL LPCU8-Ref,2791.0420150756736
POL RMCC4-Ref-0,2786.241117182603
POL RpTh7-Ref,-2784.2633416445847
POL RAMY1-Ref-1,2782.8537056750056
POL LMCC3-Ref-0,2777.715187313815
POL RMCC2-Ref-1,2772.4758445260954
POL LpFG8-Ref,2770.749170061733
POL RPIN2-Ref-1,2767.1441846096964
POL RPCU6-Ref,2763.7351464277303
POL RpTH3-Ref-1,2759.6345673764063
POL RpTH6-Ref-0,-2734.2861336266133
POL LaTH12-Ref-2,2725.1830712708306
POL LRMD3-Ref-1,2690.156733960782
POL RMCC16-Ref-0,2677.5884278622975
POL RPvH9-Ref,2662.817686541539
POL RaIN11-Ref,2662.507280015284
POL LaTH10-Ref-0,2654.842485109668
POL RAMY1-Ref-3,2649.546055041798
POL RHIP9-Ref-1,2636.8999359000395
POL LaTH4-Ref-0,2633.108595192737
POL LpFG3-Ref,-2629.340655337436
POL RPIN1-Ref-0,2626.8373507405495
POL RPTH2-Ref,2613.37945546029
POL RAMY7-Ref-3,2612.4858379712596
POL LRMD13-Ref-0,-2610.7071425432355
POL LMCC8-Ref-0,2597.5045529218132
POL LMCC2-Ref-0,2584.8260258952328
POL RaTH6-Ref-2,2582.908083569648
POL LPIN15-Ref-1,2579.008320412144
POL LaTH2-Ref-1,2553.4464605236053
POL LPCn1-Ref,2547.5339033490363
POL LAMY3-Ref-2,2543.6904283125364
POL RaTH14-Ref-2,2542.9909900215216
POL RpIN2-Ref,-2535.9615109468473
POL LpFG4-Ref,-2535.207778675467
POL LITG6-Ref,2525.678706376759
POL RsCC1-Ref,2521.082046178541
POL RaTH3-Ref-1,2520.989281581149
POL RMiC3-Ref,2516.9720770784843
POL LPCU3-Ref,2516.5458904557768
POL RaTH15-Ref,2501.3582830985756
POL RaTH7-Ref-0,2485.8861758147023
POL LaTh5-Ref,2475.368372879316
POL RaTh5-Ref,2465.025128458677
POL RaTh6-Ref,2459.454726909143
POL LpTh12-Ref,-2437.2778432854516
POL RMCC13-Ref-1,2424.701675927901
POL RMiC6-Ref,2424.239495978571
POL RpHP2-Ref,2423.769504805427
POL RMiC7-Ref,2410.9697448540915
POL RPTH13-Ref,2402.4603985057383
POL LaTH1-Ref-0,2401.936282801377
POL LITG1-Ref,2396.336148223224
POL LSU3-Ref,2382.2760651679555
POL LMCC7-Ref-1,2360.7619944360667
POL LaIN9-Ref,2350.629537961911
POL LRMD12-Ref-0,-2348.5196293139966
POL LITG3-Ref,-2346.168273799715
POL RaIN5-Ref,2339.1884506527717
POL LAMY2-Ref-1,2329.9558274235446
POL LpTh5-Ref,2328.0639993228883
POL RAMY2-Ref-2,2326.366971927659
POL LMCC16-Ref-1,2317.707835501614
POL RHIP4-Ref-0,2314.473792208091
POL RMCC6-Ref-0,2307.28921153514
POL LMCC12-Ref-1,2305.0383535030815
POL RaTh4-Ref,2300.806766595215
POL LaTH11-Ref-1,-2292.4026530742744
POL RpTH1-Ref-0,2291.8913500288263
POL LaTh6-Ref,2290.7049931290567
POL LPIN14-Ref-1,2283.4540759278393
POL LITG4-Ref,-2273.3660960831835
POL LaTH5-Ref-0,2264.688870191053
POL LAMY6-Ref-0,2262.9167351317337
POL LaIN10-Ref,2257.784680083731
POL LPCU1-Ref,2246.839683995845
POL RaTH1-Ref-0,-2243.9925401778714
POL RpIN7-Ref,2243.7088398905194
POL AINS4-Ref,2239.2740422595107
POL LHIP6-Ref-2,2235.0027201807206
POL RpTh2-Ref,2230.6063179055
POL LPCn12-Ref,2230.4669794672295
POL LaTH7-Ref-2,2221.8105121315075
POL RHIP3-Ref-0,2218.5659110712727
POL LSCC5-Ref,2208.7721469125095
POL LACC7-Ref,2206.7939040200645
POL LPCU9-Ref,2206.5919689236857
POL LAMY3-Ref-0,2205.783107533768
POL RpHG1-Ref,2199.3034717970895
POL RMCC5-Ref-0,2194.7143933905554
POL LvPH4-Ref,2192.6452410817624
POL RPIN14-Ref-1,-2189.4854672832694
POL RMCC16-Ref-1,2186.701811023641
POL RpTH1-Ref-1,2168.9273240276993
POL RPIN3-Ref-0,2167.1508563815178
POL LMCC11-Ref-1,2164.89090654371
POL RaIN10-Ref,2151.4235000442623
POL RAMY12-Ref-1,2149.4176352200802
POL LPHG7-Ref-1,2145.637977206114
POL LpTH5-Ref-1,-2144.3974135979975
POL LMCC11-Ref-0,2142.7584904423925
POL RAMY3-Ref-2,2132.382510547646
POL RsCC3-Ref,2130.589168602074
POL LACC8-Ref,-2122.590003559142
POL RaIN9-Ref,2111.5519365033915
POL LIL6-Ref,2090.740285819514
POL LRMD1-Ref-0,2087.4959604375426
POL RaTh8-Ref,2084.1041676435702
POL LAMY5-Ref-2,2071.176497215091
POL RMCC8-Ref-1,2054.1760284325956
POL RAMY11-Ref-1,2026.6173231065127
POL LMiC4-Ref,2024.6202784397615
POL LaTh3-Ref,2005.5586530721034
POL RAMY3-Ref-3,2005.1171982462247
POL LpTH3-Ref-0,1999.7400183512027
POL RPvH5-Ref,1999.3516217667197
POL RAMY8-Ref-1,-1997.3727139023015
POL RaTH7-Ref-1,1991.0735170880325
POL RAMY5-Ref-0,1990.707849273868
POL LaTh2-Ref,1971.1750459644384
POL LvPH9-Ref,1965.0664658339108
POL RpHP1-Ref,1961.964027918351
POL RaIN15-Ref,1960.8479904028086
POL LMCC5-Ref-0,1955.7184815700894
POL LPHG1-Ref-0,1949.7624224803728
POL LSCC1-Ref,1949.0342999143409
POL RPCn2-Ref,1948.642364436496
POL LMCC13-Ref-0,1947.7546708658876
POL LITG7-Ref,1942.9808706335764
POL LaTh8-Ref,1933.594810758845
POL LPHG8-Ref-0,-1930.1186227717235
POL RMCC2-Ref-0,1929.4591104809758
POL LaTH13-Ref-1,1928.4471869407753
POL LOFC6-Ref-0,1916.195184232903
POL LMCC12-Ref-0,1909.1326456392292
POL LRMD5-Ref-0,1908.4459184208824
POL LMCC10-Ref-0,1908.1930700521368
POL RsCC10-Ref,1905.4271756147796
POL RMCC3-Ref-0,1901.7372281009714
POL RaTH11-Ref-0,-1898.7999559470259
